,magnitude,jumlahinf,kluster
0,4.6,3,1
1,5.0,78,0
2,4.6,1,1
3,4.5,1,1
4,4.6,0,1
5,4.6,0,1
6,4.6,1,1
7,4.7,141,0
8,4.5,11,1
9,5.5,78,0
10,4.6,60,0
11,4.8,13,1
12,5.0,13,1
13,4.6,13,1
14,4.9,13,1
15,7.3,73,0
16,4.5,0,1
17,4.9,13,1
18,4.7,0,1
19,4.9,1,1
20,4.6,0,1
21,4.6,1,1
22,4.5,65,0
23,5.4,153,0
24,4.6,21,1
25,5.3,13,1
26,4.8,125,0
27,4.6,45,1
28,4.7,0,1
29,4.6,21,1
30,4.6,0,1
31,4.9,1,1
32,4.5,7,1
33,4.9,2,1
34,4.9,1,1
35,4.5,0,1
36,4.6,54,0
37,4.7,0,1
38,4.7,28,1
39,4.9,22,1
40,5.0,5,1
41,4.6,39,1
42,4.6,113,0
43,4.6,76,0
44,4.6,0,1
45,4.5,6,1
46,4.7,19,1
47,4.6,37,1
48,4.6,1,1
49,4.9,35,1
50,5.2,59,0
51,4.6,1,1
52,4.5,0,1
53,4.8,10,1
54,4.8,1,1
55,4.9,39,1
56,5.2,0,1
57,4.5,0,1
58,5.6,34,1
59,4.8,70,0
60,4.7,1,1
61,4.5,83,0
62,4.7,1,1
63,4.9,29,1
64,4.5,1,1
65,4.8,6,1
66,4.9,1,1
67,4.8,0,1
68,4.9,0,1
69,5.6,43,1
70,4.6,0,1
71,5.0,2,1
72,4.5,1,1
73,4.5,0,1
74,4.5,2,1
75,5.1,2,1
76,4.5,4,1
77,4.6,4,1
78,5.8,48,1
79,5.7,44,1
80,7.3,447,2
81,4.5,0,1
82,4.5,37,1
83,4.5,0,1
84,5.0,0,1
85,4.6,0,1
86,4.5,2,1
87,4.6,4,1
88,4.5,3,1
89,4.8,39,1
90,4.6,0,1
91,5.4,15,1
92,4.6,39,1
93,5.0,105,0
94,4.5,30,1
95,4.6,1,1
96,4.7,28,1
97,4.7,0,1
98,5.1,15,1
99,5.2,19,1
100,4.5,1,1
101,4.5,64,0
102,4.6,9,1
103,4.5,44,1
104,5.0,58,0
105,5.3,54,0
106,6.0,46,1
107,4.9,8,1
108,4.8,0,1
109,4.5,55,0
110,4.6,0,1
111,5.1,0,1
112,4.6,0,1
113,4.6,53,0
114,4.5,8,1
115,4.5,5,1
116,4.5,0,1
117,4.5,51,0
118,4.9,0,1
119,5.2,32,1
120,4.7,0,1
121,4.6,41,1
122,4.5,25,1
123,4.7,0,1
124,4.6,31,1
125,4.5,90,0
126,4.6,22,1
127,4.8,0,1
128,4.5,44,1
129,4.5,0,1
130,4.5,26,1
131,5.0,0,1
132,4.7,0,1
133,5.4,0,1
134,5.3,0,1
135,4.9,0,1
136,4.5,16,1
137,4.6,26,1
138,4.9,11,1
139,5.0,70,0
140,4.6,0,1
141,4.5,24,1
142,4.8,0,1
143,4.5,6,1
144,4.8,47,1
145,5.1,74,0
146,4.8,11,1
147,4.6,7,1
148,4.6,0,1
149,6.0,100,0
150,4.6,1,1
151,4.7,7,1
152,4.5,0,1
153,5.1,55,0
154,4.6,0,1
155,4.8,48,1
156,4.7,0,1
157,4.8,0,1
158,5.4,87,0
159,4.7,121,0
160,4.5,20,1
161,4.8,21,1
162,6.0,234,2
163,4.5,0,1
164,5.1,93,0
165,4.5,1,1
166,4.5,0,1
167,4.5,0,1
168,5.7,238,2
169,4.9,36,1
170,4.5,0,1
171,4.7,0,1
172,5.1,69,0
173,5.9,49,1
174,4.5,0,1
175,4.9,0,1
176,4.9,0,1
177,4.7,0,1
178,4.7,0,1
179,4.7,0,1
180,4.6,0,1
181,6.0,23,1
182,4.5,21,1
183,4.5,29,1
184,4.5,0,1
185,4.9,12,1
186,5.5,17,1
187,5.1,0,1
188,4.5,1,1
189,4.5,0,1
190,4.6,51,0
191,5.1,13,1
192,4.7,0,1
193,4.8,23,1
194,4.8,45,1
195,4.6,95,0
196,5.2,73,0
197,4.6,6,1
198,5.1,0,1
199,4.9,119,0
200,4.5,4,1
201,4.8,1,1
202,4.8,26,1
203,4.5,0,1
204,4.5,0,1
205,4.9,88,0
206,4.5,2,1
207,4.8,131,0
208,5.0,25,1
209,4.7,33,1
210,4.5,68,0
211,4.6,20,1
212,4.5,57,0
213,4.5,81,0
214,4.6,1,1
215,5.0,93,0
216,4.7,170,0
217,4.5,9,1
218,4.5,0,1
219,4.7,0,1
220,4.9,17,1
221,5.5,92,0
222,4.5,0,1
223,5.0,21,1
224,4.9,21,1
225,4.8,23,1
226,4.5,18,1
227,4.5,18,1
228,4.7,0,1
229,5.0,0,1
230,5.0,2,1
231,5.0,1,1
232,4.6,0,1
233,5.7,135,0
234,4.8,28,1
235,4.6,0,1
236,4.5,5,1
237,4.6,41,1
238,4.5,21,1
239,5.2,122,0
240,4.5,27,1
241,4.9,32,1
242,4.6,4,1
243,4.5,0,1
244,4.5,55,0
245,4.5,0,1
246,4.5,0,1
247,4.6,0,1
248,4.6,0,1
249,4.5,0,1
250,5.1,145,0
251,4.6,42,1
252,4.7,13,1
253,4.6,6,1
254,4.6,0,1
255,4.7,16,1
256,4.6,13,1
257,5.0,88,0
258,4.5,6,1
259,4.8,0,1
260,5.0,19,1
261,4.5,4,1
262,4.6,0,1
263,4.6,85,0
264,4.7,8,1
265,4.7,1,1
266,5.3,16,1
267,4.5,0,1
268,4.5,6,1
269,5.4,35,1
270,4.5,53,0
271,4.7,31,1
272,4.6,44,1
273,4.9,143,0
274,4.9,27,1
275,4.7,0,1
276,4.5,0,1
277,4.5,1,1
278,4.6,77,0
279,4.6,0,1
280,4.7,13,1
281,4.9,0,1
282,4.8,19,1
283,4.5,40,1
284,4.6,58,0
285,4.8,70,0
286,4.5,0,1
287,4.6,13,1
288,4.7,10,1
289,5.1,114,0
290,4.6,73,0
291,4.6,76,0
292,5.3,11,1
293,4.6,29,1
294,4.5,0,1
295,4.5,0,1
296,4.7,0,1
297,4.6,24,1
298,5.0,130,0
299,4.6,0,1
300,4.5,1,1
301,4.8,0,1
302,4.5,0,1
303,5.0,46,1
304,4.5,0,1
305,4.6,4,1
306,4.8,0,1
307,4.9,2,1
308,4.6,30,1
309,4.6,17,1
310,4.7,6,1
311,4.6,0,1
312,4.5,0,1
313,4.9,2,1
314,4.5,0,1
315,4.6,1,1
316,4.5,1,1
317,4.6,31,1
318,4.7,28,1
319,4.9,10,1
320,4.7,35,1
321,4.9,0,1
322,4.8,0,1
323,4.6,49,1
324,4.7,71,0
325,4.6,0,1
326,4.5,6,1
327,4.6,4,1
328,4.5,31,1
329,4.5,0,1
330,4.5,15,1
331,4.5,75,0
332,4.9,56,0
333,5.6,116,0
334,4.6,16,1
335,4.6,0,1
336,4.7,37,1
337,4.5,64,0
338,4.6,21,1
339,4.8,0,1
340,4.5,0,1
341,5.6,0,1
342,4.6,0,1
343,4.5,70,0
344,4.5,0,1
345,4.9,21,1
346,4.9,53,0
347,4.7,0,1
348,4.5,0,1
349,5.7,157,0
350,4.7,0,1
351,4.5,0,1
352,4.5,14,1
353,4.5,30,1
354,4.8,0,1
355,4.7,65,0
356,4.9,0,1
357,4.6,45,1
358,4.5,24,1
359,4.5,14,1
360,4.8,57,0
361,4.5,0,1
362,4.9,26,1
363,4.5,6,1
364,4.6,28,1
365,4.5,4,1
366,4.6,45,1
367,4.5,0,1
368,4.5,15,1
369,4.6,0,1
370,4.5,19,1
371,4.5,0,1
372,4.6,0,1
373,4.9,96,0
374,4.5,37,1
375,4.5,0,1
376,5.1,0,1
377,4.8,0,1
378,4.9,0,1
379,4.5,0,1
380,4.6,0,1
381,4.5,0,1
382,4.8,0,1
383,4.5,0,1
384,4.5,59,0
385,4.5,0,1
386,4.5,0,1
387,4.5,0,1
388,4.7,0,1
389,5.1,115,0
390,5.3,1,1
391,5.0,0,1
392,5.2,0,1
393,4.5,0,1
394,4.9,0,1
395,4.7,0,1
396,5.7,1,1
397,5.1,0,1
398,4.6,0,1
399,4.5,0,1
400,4.6,1,1
401,4.5,0,1
402,4.6,0,1
403,4.7,0,1
404,4.5,0,1
405,4.7,0,1
406,5.2,0,1
407,4.9,0,1
408,4.5,0,1
409,4.8,0,1
410,4.6,0,1
411,7.1,58,0
412,4.8,55,0
413,4.5,0,1
414,4.5,75,0
415,4.6,7,1
416,4.8,107,0
417,4.6,32,1
418,4.5,10,1
419,4.5,0,1
420,4.6,1,1
421,4.5,11,1
422,4.5,0,1
423,4.8,0,1
424,5.2,93,0
425,4.7,0,1
426,5.0,2,1
427,5.4,26,1
428,4.5,11,1
429,4.9,19,1
430,4.9,0,1
431,4.8,13,1
432,4.5,0,1
433,5.0,60,0
434,4.7,0,1
435,4.6,3,1
436,5.2,32,1
437,4.7,5,1
438,5.8,62,0
439,4.5,5,1
440,4.6,1,1
441,5.1,69,0
442,6.0,82,0
443,4.5,22,1
444,4.8,38,1
445,4.6,5,1
446,4.8,0,1
447,4.5,0,1
448,4.5,22,1
449,4.9,56,0
450,4.6,6,1
451,4.7,23,1
452,6.3,385,2
453,5.8,208,2
454,4.9,0,1
455,4.5,0,1
456,4.6,6,1
457,4.5,0,1
458,5.3,25,1
459,4.5,24,1
460,4.5,39,1
461,4.7,13,1
462,5.2,223,2
463,4.9,13,1
464,4.5,23,1
465,4.7,2,1
466,4.6,25,1
467,5.2,7,1
468,4.5,21,1
469,4.5,24,1
470,4.6,8,1
471,5.3,143,0
472,4.8,60,0
473,4.9,5,1
474,5.1,0,1
475,4.5,18,1
476,4.5,48,1
477,4.5,0,1
478,4.6,0,1
479,4.9,1,1
480,4.5,0,1
481,4.5,1,1
482,4.8,0,1
483,4.8,20,1
484,4.7,38,1
485,4.5,0,1
486,4.7,313,2
487,4.7,0,1
488,4.5,0,1
489,4.6,57,0
490,4.9,0,1
491,4.5,91,0
492,4.8,0,1
493,4.5,0,1
494,4.6,0,1
495,5.4,60,0
496,4.6,0,1
497,4.6,0,1
498,4.5,0,1
499,5.0,2,1
500,5.5,62,0
501,6.1,107,0
502,5.6,184,0
503,4.6,10,1
504,4.5,5,1
505,5.2,19,1
506,4.5,0,1
507,4.8,13,1
508,5.1,45,1
509,4.9,24,1
510,4.5,22,1
511,4.5,0,1
512,4.5,5,1
513,5.0,141,0
514,4.5,0,1
515,4.9,0,1
516,4.5,0,1
517,5.1,125,0
518,4.5,85,0
519,4.5,26,1
520,4.5,83,0
521,4.5,41,1
522,4.6,98,0
523,4.6,94,0
524,4.6,0,1
525,4.5,27,1
526,4.6,0,1
527,4.5,1,1
528,4.6,15,1
529,4.7,23,1
530,4.6,22,1
531,4.7,34,1
532,4.6,1,1
533,5.0,40,1
534,4.6,45,1
535,5.1,351,2
536,4.7,3,1
537,4.5,0,1
538,5.1,57,0
539,4.9,0,1
540,4.5,27,1
541,4.5,0,1
542,4.9,46,1
543,5.7,0,1
544,4.5,0,1
545,4.9,2,1
546,4.7,1,1
547,4.5,16,1
548,4.7,14,1
549,4.6,0,1
550,4.6,24,1
551,4.6,41,1
552,4.5,15,1
553,4.5,0,1
554,4.6,0,1
555,4.6,0,1
556,4.6,0,1
557,4.5,0,1
558,4.6,0,1
559,5.2,131,0
560,4.8,0,1
561,4.6,11,1
562,4.6,16,1
563,5.9,243,2
564,5.2,133,0
565,4.5,0,1
566,4.5,0,1
567,4.7,5,1
568,4.7,6,1
569,4.8,44,1
570,4.5,0,1
571,4.5,11,1
572,5.0,127,0
573,4.6,7,1
574,5.0,30,1
575,4.5,1,1
576,4.5,1,1
577,4.7,78,0
578,4.9,48,1
579,5.6,178,0
580,5.1,106,0
581,4.5,23,1
582,4.9,0,1
583,4.5,12,1
584,4.5,0,1
585,4.5,0,1
586,4.5,1,1
587,4.5,1,1
588,4.5,2,1
589,4.5,13,1
590,4.8,8,1
591,5.3,155,0
592,5.1,6,1
593,4.6,10,1
594,4.5,0,1
595,5.2,20,1
596,4.6,1,1
597,4.6,2,1
598,4.5,1,1
599,4.6,1,1
600,5.3,29,1
601,4.8,3,1
602,4.6,140,0
603,4.5,1,1
604,4.7,2,1
605,4.5,15,1
606,5.0,3,1
607,4.9,2,1
608,4.8,2,1
609,5.3,24,1
610,4.6,1,1
611,4.6,1,1
612,4.7,0,1
613,4.7,2,1
614,4.6,1,1
615,4.8,3,1
616,4.5,0,1
617,4.5,58,0
618,4.6,1,1
619,4.7,1,1
620,4.6,1,1
621,5.1,6,1
622,4.9,2,1
623,4.8,4,1
624,4.9,1,1
625,6.2,240,2
626,4.8,6,1
627,4.9,12,1
628,4.5,104,0
629,4.5,83,0
630,4.5,4,1
631,4.6,1,1
632,4.5,0,1
633,4.7,0,1
634,4.8,2,1
635,4.5,1,1
636,4.6,0,1
637,4.5,33,1
638,4.8,0,1
639,5.1,40,1
640,4.5,0,1
641,4.6,0,1
642,4.5,11,1
643,4.7,0,1
644,5.1,210,2
645,4.5,49,1
646,4.5,24,1
647,4.8,0,1
648,4.6,0,1
649,4.8,41,1
650,4.5,1,1
651,4.7,91,0
652,4.7,157,0
653,5.2,247,2
654,5.1,191,0
655,5.5,31,1
656,4.5,16,1
657,5.0,1,1
658,5.2,0,1
659,4.8,16,1
660,5.8,478,2
661,5.0,53,0
662,4.9,2,1
663,4.5,0,1
664,4.6,0,1
665,4.6,1,1
666,4.8,68,0
667,5.0,3,1
668,4.8,0,1
669,4.6,0,1
670,4.5,0,1
671,4.9,0,1
672,4.6,0,1
673,4.5,0,1
674,4.7,0,1
675,4.7,0,1
676,4.7,0,1
677,6.7,76,0
678,4.8,19,1
679,5.5,4,1
680,5.2,0,1
681,4.6,0,1
682,4.9,7,1
683,4.7,33,1
684,4.8,11,1
685,5.1,0,1
686,4.6,0,1
687,4.5,13,1
688,4.5,10,1
689,4.6,0,1
690,4.8,29,1
691,4.5,0,1
692,4.6,24,1
693,4.6,0,1
694,4.9,13,1
695,5.0,0,1
696,4.5,20,1
697,5.0,105,0
698,4.5,50,1
699,5.7,170,0
700,5.2,83,0
701,4.5,1,1
702,4.5,196,0
703,4.5,44,1
704,4.6,1,1
705,4.9,61,0
706,4.9,63,0
707,5.5,66,0
708,4.6,0,1
709,4.6,31,1
710,4.9,0,1
711,4.6,43,1
712,4.8,0,1
713,4.6,44,1
714,4.5,0,1
715,4.5,6,1
716,4.5,33,1
717,5.0,5,1
718,4.7,25,1
719,4.6,3,1
720,4.7,37,1
721,4.9,0,1
722,4.7,1,1
723,4.6,3,1
724,4.5,0,1
725,5.0,261,2
726,4.5,0,1
727,4.9,32,1
728,4.5,60,0
729,5.0,75,0
730,4.6,0,1
731,4.7,3,1
732,4.8,3,1
733,4.5,0,1
734,5.0,19,1
735,4.5,37,1
736,4.6,33,1
737,4.5,0,1
738,4.6,1,1
739,4.7,0,1
740,6.1,23,1
741,4.8,0,1
742,4.8,1,1
743,5.2,13,1
744,4.8,16,1
745,4.5,22,1
746,4.6,0,1
747,4.7,1,1
748,4.5,0,1
749,4.5,0,1
750,5.0,121,0
751,5.4,58,0
752,4.5,0,1
753,4.5,0,1
754,5.4,0,1
755,5.4,0,1
756,5.6,23,1
757,5.0,239,2
758,5.1,13,1
759,5.0,0,1
760,5.2,5,1
761,4.5,1,1
762,4.5,10,1
763,5.1,24,1
764,4.9,151,0
765,4.5,0,1
766,5.0,40,1
767,5.1,231,2
768,6.1,47,1
769,6.0,502,2
770,4.5,24,1
771,4.8,0,1
772,5.0,0,1
773,4.6,0,1
774,4.6,0,1
775,4.6,0,1
776,5.1,0,1
777,4.6,19,1
778,4.6,29,1
779,4.5,0,1
780,4.6,28,1
781,5.9,71,0
782,4.6,18,1
783,5.4,58,0
784,4.7,1,1
785,4.5,0,1
786,4.8,0,1
787,4.5,12,1
788,5.2,132,0
789,4.7,5,1
790,4.6,6,1
791,5.2,69,0
792,4.9,115,0
793,4.5,0,1
794,4.7,24,1
795,4.5,13,1
796,4.7,0,1
797,4.9,54,0
798,4.9,64,0
799,4.8,24,1
800,4.5,0,1
801,4.5,0,1
802,4.6,1,1
803,4.6,17,1
804,4.9,4,1
805,5.4,94,0
806,4.5,0,1
807,4.7,27,1
808,4.6,65,0
809,4.6,23,1
810,5.2,6,1
811,4.8,25,1
812,4.5,0,1
813,5.0,0,1
814,5.0,39,1
815,4.5,0,1
816,5.1,0,1
817,4.5,0,1
818,4.6,0,1
819,4.6,74,0
820,4.5,0,1
821,4.6,0,1
822,4.7,59,0
823,4.5,1,1
824,5.1,31,1
825,5.2,19,1
826,5.5,33,1
827,4.5,0,1
828,4.6,122,0
829,4.9,0,1
830,4.9,56,0
831,4.5,8,1
832,4.6,0,1
833,4.5,0,1
834,5.0,0,1
835,4.8,13,1
836,4.5,9,1
837,4.7,112,0
838,4.7,0,1
839,5.1,0,1
840,4.7,19,1
841,4.6,50,1
842,5.6,109,0
843,4.5,81,0
844,4.7,2,1
845,4.6,80,0
846,4.7,0,1
847,4.6,4,1
848,4.5,6,1
849,4.8,1,1
850,4.7,0,1
851,4.6,22,1
852,4.5,32,1
853,4.5,0,1
854,4.5,2,1
855,4.6,1,1
856,4.5,1,1
857,4.5,12,1
858,4.5,0,1
859,5.0,42,1
860,4.9,268,2
861,5.1,13,1
862,4.5,0,1
863,4.5,0,1
864,4.6,25,1
865,5.8,158,0
866,4.9,92,0
867,5.0,15,1
868,4.6,6,1
869,5.1,20,1
870,4.5,1,1
871,4.9,69,0
872,4.5,64,0
873,4.5,70,0
874,4.5,31,1
875,4.6,0,1
876,4.5,28,1
877,4.5,0,1
878,4.6,4,1
879,4.5,0,1
880,4.8,3,1
881,4.7,0,1
882,4.8,0,1
883,4.5,0,1
884,5.3,52,0
885,4.8,21,1
886,5.1,50,1
887,4.8,7,1
888,4.5,27,1
889,4.5,19,1
890,5.0,61,0
891,4.6,9,1
892,4.5,35,1
893,5.1,42,1
894,4.7,23,1
895,4.8,37,1
896,4.7,36,1
897,4.6,29,1
898,4.9,18,1
899,5.2,33,1
900,5.0,7,1
901,4.5,0,1
902,4.5,0,1
903,4.6,30,1
904,4.5,0,1
905,4.9,1,1
906,4.9,2,1
907,4.6,11,1
908,6.3,110,0
909,5.0,1,1
910,5.2,1,1
911,5.1,29,1
912,4.5,0,1
913,5.2,0,1
914,4.5,0,1
915,4.8,0,1
916,5.7,20,1
917,4.6,134,0
918,4.5,5,1
919,6.0,0,1
920,4.9,0,1
921,5.2,60,0
922,4.7,53,0
923,4.5,0,1
924,4.5,18,1
925,4.5,0,1
926,4.5,11,1
927,4.9,132,0
928,4.7,30,1
929,5.2,58,0
930,4.8,35,1
931,4.8,0,1
932,4.6,1,1
933,4.5,30,1
934,4.7,30,1
935,4.6,0,1
936,5.3,32,1
937,4.8,10,1
938,5.0,46,1
939,4.9,80,0
940,4.5,27,1
941,5.3,211,2
