,magnitude,jumlahinf,kluster
942,4.5,103,0
943,4.6,0,1
944,4.5,9,1
945,4.7,5,1
946,4.6,0,1
947,4.8,5,1
948,4.9,86,0
949,5.0,97,0
950,4.9,38,1
951,4.7,14,1
952,5.1,79,0
953,5.1,121,0
954,4.7,25,1
955,4.5,1,1
956,4.7,1,1
957,4.6,3,1
958,4.6,4,1
959,4.7,20,1
960,7.0,90,0
961,4.5,0,1
962,4.6,0,1
963,4.8,1,1
964,4.8,38,1
965,4.7,0,1
966,5.4,13,1
967,4.8,71,0
968,5.2,24,1
969,4.9,136,0
970,5.0,32,1
971,4.7,11,1
972,4.8,23,1
973,4.6,52,0
974,6.2,357,2
975,4.6,7,1
976,5.2,167,0
977,5.7,246,2
978,4.6,23,1
979,5.1,93,0
980,4.5,5,1
981,4.5,0,1
982,4.6,49,1
983,5.9,86,0
984,4.6,10,1
985,4.6,30,1
986,4.6,0,1
987,5.3,38,1
988,4.5,34,1
989,4.5,19,1
990,5.2,42,1
991,4.9,3,1
992,5.6,27,1
993,4.7,125,0
994,5.2,21,1
995,5.2,6,1
996,5.0,0,1
997,6.1,273,2
998,5.5,186,0
999,5.1,42,1
1000,4.5,23,1
1001,5.0,36,1
1002,5.2,0,1
1003,4.6,14,1
1004,4.5,12,1
1005,4.8,57,0
1006,4.9,22,1
1007,5.1,33,1
1008,4.5,114,0
1009,4.7,6,1
1010,4.6,0,1
1011,4.5,0,1
1012,4.8,19,1
1013,4.5,0,1
1014,4.6,0,1
1015,4.8,0,1
1016,4.5,0,1
1017,5.3,0,1
1018,4.8,1,1
1019,4.5,19,1
1020,4.6,11,1
1021,4.5,0,1
1022,5.1,44,1
1023,5.0,31,1
1024,4.9,0,1
1025,4.5,0,1
1026,4.8,1,1
1027,5.0,36,1
1028,5.1,10,1
1029,4.5,6,1
1030,5.2,65,0
1031,5.2,0,1
1032,4.6,2,1
1033,6.1,0,1
1034,4.5,0,1
1035,4.9,0,1
1036,4.8,0,1
1037,4.7,64,0
1038,4.8,0,1
1039,4.9,22,1
1040,4.6,0,1
1041,4.9,0,1
1042,5.1,94,0
1043,4.5,0,1
1044,4.7,0,1
1045,4.8,0,1
1046,4.5,0,1
1047,5.0,0,1
1048,4.5,0,1
1049,6.1,58,0
1050,4.7,0,1
1051,4.5,1,1
1052,4.5,0,1
1053,4.9,96,0
1054,4.5,58,0
1055,4.7,0,1
1056,4.9,9,1
1057,5.3,54,0
1058,4.7,1,1
1059,4.6,31,1
1060,4.5,1,1
1061,5.0,6,1
1062,4.5,1,1
1063,4.5,1,1
1064,4.6,5,1
1065,4.5,22,1
1066,4.9,13,1
1067,4.6,12,1
1068,4.8,0,1
1069,4.5,0,1
1070,5.0,137,0
1071,4.8,71,0
1072,4.6,0,1
1073,5.2,70,0
1074,4.5,92,0
1075,4.5,85,0
1076,4.5,14,1
1077,4.6,38,1
1078,4.6,23,1
1079,4.6,0,1
1080,5.0,35,1
1081,4.7,32,1
1082,4.6,0,1
1083,4.5,0,1
1084,5.2,106,0
1085,4.9,51,0
1086,4.5,56,0
1087,4.6,38,1
1088,4.5,21,1
1089,4.5,19,1
1090,4.5,0,1
1091,4.6,23,1
1092,4.8,41,1
1093,4.5,11,1
1094,5.0,42,1
1095,4.5,9,1
1096,4.8,49,1
1097,4.5,27,1
1098,4.6,0,1
1099,5.3,142,0
1100,4.6,28,1
1101,4.9,78,0
1102,4.7,0,1
1103,4.5,9,1
1104,4.7,32,1
1105,5.0,174,0
1106,4.5,85,0
1107,4.6,7,1
1108,4.5,23,1
1109,4.7,70,0
1110,5.2,151,0
1111,4.5,0,1
1112,4.5,0,1
1113,6.0,67,0
1114,4.6,1,1
1115,4.5,0,1
1116,4.6,21,1
1117,4.5,64,0
1118,5.1,105,0
1119,5.1,0,1
1120,4.8,49,1
1121,4.7,10,1
1122,4.6,47,1
1123,4.9,5,1
1124,4.5,1,1
1125,4.9,18,1
1126,4.5,78,0
1127,4.5,25,1
1128,4.5,23,1
1129,4.9,94,0
1130,4.9,12,1
1131,4.5,5,1
1132,5.2,254,2
1133,4.8,14,1
1134,4.5,0,1
1135,4.5,14,1
1136,4.9,17,1
1137,5.3,60,0
1138,4.6,41,1
1139,4.6,0,1
1140,5.7,24,1
1141,4.8,18,1
1142,4.5,0,1
1143,4.5,0,1
1144,4.6,0,1
1145,4.5,1,1
1146,4.7,17,1
1147,5.3,66,0
1148,5.4,187,0
1149,5.1,99,0
1150,4.6,0,1
1151,4.6,0,1
1152,4.7,17,1
1153,5.4,318,2
1154,4.8,6,1
1155,4.5,0,1
1156,4.6,27,1
1157,4.5,281,2
1158,4.5,0,1
1159,4.5,89,0
1160,4.8,5,1
1161,4.9,10,1
1162,4.6,11,1
1163,4.6,10,1
1164,4.5,25,1
1165,4.6,1,1
1166,4.5,62,0
1167,4.8,0,1
1168,5.2,5,1
1169,5.1,9,1
1170,5.1,46,1
1171,4.7,0,1
1172,4.9,5,1
1173,5.5,40,1
1174,5.6,45,1
1175,4.6,36,1
1176,5.1,5,1
1177,4.7,29,1
1178,4.5,13,1
1179,4.5,22,1
1180,5.2,27,1
1181,5.2,19,1
1182,4.6,0,1
1183,4.5,27,1
1184,4.7,1,1
1185,4.6,0,1
1186,5.1,7,1
1187,4.5,1,1
1188,4.5,4,1
1189,4.5,1,1
1190,4.9,5,1
1191,5.2,29,1
1192,4.9,45,1
1193,4.5,10,1
1194,4.7,37,1
1195,4.7,88,0
1196,4.5,65,0
1197,4.8,69,0
1198,4.6,25,1
1199,4.5,16,1
1200,5.4,44,1
1201,4.6,49,1
1202,4.8,0,1
1203,4.9,1,1
1204,4.9,12,1
1205,4.8,0,1
1206,4.8,52,0
1207,4.9,67,0
1208,4.7,61,0
1209,4.8,38,1
1210,5.0,20,1
1211,4.6,29,1
1212,4.5,0,1
1213,4.5,3,1
1214,4.5,0,1
1215,4.9,0,1
1216,4.8,0,1
1217,5.0,0,1
1218,4.6,20,1
1219,4.5,12,1
1220,4.9,14,1
1221,4.5,0,1
1222,4.7,45,1
1223,4.8,0,1
1224,4.5,0,1
1225,4.7,0,1
1226,4.6,16,1
1227,4.5,0,1
1228,4.7,0,1
1229,4.6,33,1
1230,5.0,5,1
1231,5.0,0,1
1232,4.6,0,1
1233,4.5,67,0
1234,5.2,4,1
1235,4.5,45,1
1236,4.9,39,1
1237,5.5,21,1
1238,4.5,0,1
1239,4.5,0,1
1240,4.5,39,1
1241,4.6,0,1
1242,4.6,31,1
1243,4.9,31,1
1244,5.0,98,0
1245,4.8,88,0
1246,4.9,31,1
1247,4.6,30,1
1248,5.2,13,1
1249,4.5,72,0
1250,4.7,0,1
1251,4.5,9,1
1252,4.5,0,1
1253,4.9,86,0
1254,4.5,5,1
1255,4.5,0,1
1256,4.5,0,1
1257,4.5,31,1
1258,4.6,31,1
1259,4.6,27,1
1260,4.6,31,1
1261,5.7,58,0
1262,5.4,56,0
1263,4.7,0,1
1264,5.0,2,1
1265,4.5,48,1
1266,5.9,107,0
1267,4.7,0,1
1268,4.5,1,1
1269,4.7,53,0
1270,5.0,69,0
1271,4.6,1,1
1272,4.7,64,0
1273,6.3,19,1
1274,5.9,156,0
1275,4.5,17,1
1276,4.8,0,1
1277,5.2,0,1
1278,5.3,143,0
1279,4.9,16,1
1280,4.5,46,1
1281,4.9,11,1
1282,4.9,49,1
1283,4.7,13,1
1284,4.5,3,1
1285,4.8,0,1
1286,4.7,31,1
1287,4.9,19,1
1288,4.9,0,1
1289,4.9,1,1
1290,4.5,0,1
1291,4.6,6,1
1292,4.9,6,1
1293,5.0,9,1
1294,4.9,1,1
1295,4.5,28,1
1296,5.0,9,1
1297,4.8,0,1
1298,5.2,0,1
1299,4.5,0,1
1300,4.6,0,1
1301,5.5,53,0
1302,4.5,0,1
1303,4.7,93,0
1304,4.9,0,1
1305,6.9,214,2
1306,4.5,0,1
1307,4.6,0,1
1308,4.8,11,1
1309,4.9,37,1
1310,4.8,0,1
1311,4.6,0,1
1312,5.0,0,1
1313,6.9,405,2
1314,6.8,309,2
1315,4.9,51,0
1316,4.7,0,1
1317,5.2,0,1
1318,5.2,76,0
1319,4.9,4,1
1320,5.0,4,1
1321,5.1,39,1
1322,4.5,0,1
1323,5.1,15,1
1324,4.6,0,1
1325,4.5,0,1
1326,4.6,0,1
1327,4.6,10,1
1328,5.0,23,1
1329,4.6,1,1
1330,4.6,8,1
1331,4.9,126,0
1332,5.0,23,1
1333,4.5,8,1
1334,4.8,11,1
1335,5.3,39,1
1336,4.7,8,1
1337,4.5,7,1
1338,5.1,50,1
1339,4.9,11,1
1340,5.1,26,1
1341,4.6,64,0
1342,4.5,10,1
1343,4.6,0,1
1344,4.9,0,1
1345,5.3,61,0
1346,4.8,20,1
1347,4.6,12,1
1348,4.6,44,1
1349,4.5,19,1
1350,5.1,21,1
1351,5.1,128,0
1352,4.6,0,1
1353,4.8,1,1
1354,4.5,0,1
1355,4.6,8,1
1356,4.6,1,1
1357,4.7,24,1
1358,4.9,0,1
1359,5.0,35,1
1360,4.9,94,0
1361,4.5,27,1
1362,4.5,44,1
1363,4.5,5,1
1364,5.3,59,0
1365,4.6,0,1
1366,4.6,0,1
1367,4.5,48,1
1368,4.6,102,0
1369,4.6,97,0
1370,4.5,0,1
1371,4.9,27,1
1372,5.3,0,1
1373,4.8,0,1
1374,4.6,0,1
1375,4.8,0,1
1376,4.6,29,1
1377,4.8,1,1
1378,4.7,0,1
1379,4.7,0,1
1380,4.8,3,1
1381,4.5,3,1
1382,4.6,23,1
1383,4.5,36,1
1384,4.6,0,1
1385,5.7,30,1
1386,4.6,0,1
1387,4.6,3,1
1388,4.6,326,2
1389,4.6,13,1
1390,4.8,0,1
1391,5.0,8,1
1392,4.6,23,1
1393,4.7,54,0
1394,4.6,1,1
1395,4.6,57,0
1396,4.8,40,1
1397,4.8,0,1
1398,4.5,0,1
1399,4.5,3,1
1400,4.6,0,1
1401,4.5,5,1
1402,4.5,151,0
1403,4.8,18,1
1404,4.7,0,1
1405,4.7,0,1
1406,5.0,0,1
1407,4.8,0,1
1408,5.1,396,2
1409,6.6,891,2
1410,4.9,18,1
1411,4.5,17,1
1412,4.7,12,1
1413,4.6,0,1
1414,4.8,24,1
1415,4.8,32,1
1416,4.5,15,1
1417,4.5,0,1
1418,4.8,13,1
1419,4.9,46,1
1420,4.9,0,1
1421,4.7,90,0
1422,4.6,0,1
1423,6.0,271,2
1424,4.6,0,1
1425,4.5,0,1
1426,4.6,26,1
1427,5.2,109,0
1428,4.5,38,1
1429,4.5,0,1
1430,4.5,63,0
1431,4.9,31,1
1432,4.8,12,1
1433,4.6,116,0
1434,4.5,36,1
1435,4.5,39,1
1436,4.9,32,1
1437,5.2,117,0
1438,4.8,33,1
1439,4.9,24,1
1440,4.9,32,1
1441,4.9,32,1
1442,4.6,1,1
1443,4.7,27,1
1444,5.1,98,0
1445,4.8,1,1
1446,4.6,0,1
1447,4.5,10,1
1448,4.6,0,1
1449,4.5,0,1
1450,4.9,45,1
1451,4.6,29,1
1452,4.5,0,1
1453,4.6,21,1
1454,5.1,70,0
1455,4.8,0,1
1456,5.7,63,0
1457,4.6,1,1
1458,5.0,32,1
1459,5.2,26,1
1460,4.8,31,1
1461,5.2,30,1
1462,4.5,26,1
1463,4.5,24,1
1464,4.9,1,1
1465,6.4,133,0
1466,4.6,67,0
1467,5.7,50,1
1468,4.8,19,1
1469,4.5,0,1
1470,4.6,21,1
1471,4.5,1,1
1472,4.6,0,1
1473,4.7,79,0
1474,5.6,58,0
1475,4.7,1,1
1476,4.7,1,1
1477,4.9,0,1
1478,4.5,0,1
1479,4.6,0,1
1480,4.5,0,1
1481,4.5,0,1
1482,4.5,3,1
1483,4.5,0,1
1484,4.5,0,1
1485,4.6,0,1
1486,4.8,159,0
1487,4.6,0,1
1488,5.3,21,1
1489,5.1,11,1
1490,4.5,75,0
1491,4.6,21,1
1492,4.8,27,1
1493,4.9,0,1
1494,5.0,8,1
1495,4.5,0,1
1496,4.8,0,1
1497,4.5,0,1
1498,4.9,189,0
1499,4.7,94,0
1500,4.5,10,1
1501,4.8,1,1
1502,4.5,1,1
1503,4.5,0,1
1504,4.6,0,1
1505,4.6,31,1
1506,4.5,0,1
1507,4.8,0,1
1508,4.6,28,1
1509,4.5,0,1
1510,4.6,0,1
1511,4.7,1,1
1512,4.5,64,0
1513,4.6,0,1
1514,4.5,1,1
1515,4.5,0,1
1516,4.5,3,1
1517,5.7,0,1
1518,4.6,9,1
1519,4.6,26,1
1520,4.6,22,1
1521,5.1,21,1
1522,4.5,91,0
1523,4.7,25,1
1524,6.8,65,0
1525,4.8,0,1
1526,4.9,1,1
1527,4.5,6,1
1528,4.5,19,1
1529,4.5,2,1
1530,4.5,0,1
1531,5.0,53,0
1532,4.5,33,1
1533,4.8,31,1
1534,5.1,19,1
1535,4.8,339,2
1536,5.0,74,0
1537,4.6,69,0
1538,4.5,30,1
1539,4.8,31,1
1540,4.8,78,0
1541,4.7,4,1
1542,4.5,7,1
1543,5.1,1,1
1544,4.5,0,1
1545,4.6,26,1
1546,4.6,1,1
1547,4.7,0,1
1548,5.1,57,0
1549,4.8,4,1
1550,4.5,24,1
1551,4.5,0,1
1552,4.7,112,0
1553,5.7,116,0
1554,4.7,32,1
1555,4.9,26,1
1556,4.5,147,0
1557,5.0,52,0
1558,5.0,31,1
1559,4.5,0,1
1560,4.9,7,1
1561,5.1,2,1
1562,4.6,6,1
1563,4.6,71,0
1564,4.5,64,0
1565,4.6,1,1
1566,4.9,2,1
1567,5.0,11,1
1568,4.8,1,1
1569,4.5,0,1
1570,4.9,30,1
1571,4.6,1,1
1572,4.6,0,1
1573,6.0,190,0
1574,4.9,98,0
1575,4.6,0,1
1576,4.6,1,1
1577,5.2,5,1
1578,5.5,22,1
1579,4.8,11,1
1580,4.7,0,1
1581,4.9,41,1
1582,4.5,0,1
1583,5.3,3,1
1584,5.9,333,2
1585,4.6,0,1
1586,4.5,0,1
1587,5.6,66,0
1588,4.5,19,1
1589,4.5,0,1
1590,5.7,74,0
1591,4.5,0,1
1592,4.6,16,1
1593,6.1,31,1
1594,4.5,53,0
1595,4.9,1,1
1596,4.8,14,1
1597,4.7,24,1
1598,4.7,24,1
1599,4.6,24,1
1600,4.6,24,1
1601,4.6,24,1
1602,4.7,0,1
1603,4.5,0,1
1604,4.9,0,1
1605,5.1,55,0
1606,5.0,84,0
1607,5.0,3,1
1608,4.5,13,1
1609,4.5,14,1
1610,4.8,90,0
1611,4.9,32,1
1612,4.6,59,0
1613,4.6,122,0
1614,6.2,0,1
1615,4.6,4,1
1616,5.4,29,1
1617,4.8,2,1
1618,5.0,8,1
1619,4.5,59,0
1620,5.2,0,1
1621,4.5,0,1
1622,4.5,19,1
1623,4.5,8,1
1624,4.9,24,1
1625,4.5,23,1
1626,4.7,41,1
1627,4.6,0,1
1628,4.5,27,1
1629,5.2,167,0
1630,4.6,0,1
1631,4.5,4,1
1632,4.6,1,1
1633,5.0,102,0
1634,5.7,101,0
1635,5.0,457,2
1636,4.6,59,0
1637,5.2,27,1
1638,5.0,13,1
1639,5.0,5,1
1640,4.5,21,1
1641,4.6,7,1
1642,4.6,0,1
1643,4.6,1,1
1644,4.5,0,1
1645,5.3,24,1
1646,4.5,1,1
1647,5.1,165,0
1648,4.6,0,1
1649,4.5,0,1
1650,4.9,0,1
1651,5.0,1,1
1652,5.5,64,0
1653,4.6,71,0
1654,4.7,76,0
1655,4.5,0,1
1656,4.6,0,1
1657,6.0,49,1
1658,4.5,0,1
1659,4.5,0,1
1660,4.5,1,1
1661,4.8,29,1
1662,4.6,67,0
1663,4.6,0,1
1664,4.9,0,1
1665,5.3,26,1
1666,4.5,1,1
1667,4.6,0,1
1668,4.9,14,1
1669,5.3,17,1
1670,5.1,11,1
1671,5.2,30,1
1672,4.9,52,0
1673,4.6,191,0
1674,5.4,21,1
1675,4.5,0,1
1676,5.4,0,1
1677,4.5,9,1
1678,4.6,29,1
1679,4.6,52,0
1680,4.9,46,1
1681,4.5,0,1
1682,4.5,0,1
1683,4.8,18,1
1684,4.7,48,1
1685,5.6,58,0
1686,4.5,0,1
1687,4.7,0,1
1688,5.4,58,0
1689,4.7,24,1
1690,4.7,85,0
1691,5.2,3,1
1692,4.5,0,1
1693,4.8,0,1
1694,4.5,27,1
1695,4.5,0,1
1696,4.5,0,1
1697,4.7,51,0
1698,4.9,60,0
1699,4.9,7,1
1700,4.6,19,1
1701,4.5,0,1
1702,4.5,63,0
1703,4.9,99,0
1704,5.6,173,0
1705,4.6,0,1
1706,5.0,7,1
1707,4.7,0,1
1708,4.9,14,1
1709,4.7,0,1
1710,4.5,44,1
1711,4.7,0,1
1712,5.1,9,1
1713,6.0,31,1
1714,4.5,0,1
1715,4.9,28,1
1716,4.5,2,1
1717,6.2,363,2
1718,4.5,7,1
1719,4.8,68,0
1720,4.7,80,0
1721,4.8,0,1
1722,4.6,20,1
1723,4.6,1,1
1724,4.9,0,1
1725,5.0,8,1
1726,4.9,81,0
1727,4.7,42,1
1728,4.5,31,1
1729,4.5,0,1
1730,5.0,49,1
1731,4.7,0,1
1732,5.0,0,1
1733,5.0,0,1
1734,4.8,41,1
1735,4.6,62,0
1736,4.5,1,1
1737,5.8,150,0
1738,4.5,0,1
1739,4.5,0,1
1740,4.5,51,0
1741,4.8,18,1
1742,4.8,0,1
1743,4.7,114,0
1744,4.9,0,1
1745,4.5,0,1
1746,4.5,0,1
1747,4.9,11,1
1748,4.5,37,1
1749,4.5,19,1
1750,4.7,45,1
1751,4.5,0,1
1752,4.6,35,1
1753,6.1,281,2
1754,4.5,239,2
1755,4.9,28,1
1756,6.0,116,0
1757,4.5,22,1
1758,4.9,74,0
1759,5.1,25,1
1760,4.8,0,1
1761,4.7,20,1
1762,4.9,24,1
1763,4.7,0,1
1764,4.6,0,1
1765,4.5,16,1
1766,4.6,47,1
1767,4.9,34,1
1768,5.0,39,1
1769,4.5,29,1
1770,4.7,0,1
1771,4.9,9,1
1772,5.7,58,0
1773,4.5,0,1
1774,4.5,0,1
1775,4.5,1,1
1776,4.5,0,1
1777,4.6,0,1
1778,4.9,45,1
1779,4.5,0,1
1780,4.5,49,1
1781,4.5,10,1
1782,4.8,0,1
1783,4.8,15,1
1784,4.9,21,1
1785,4.6,23,1
1786,4.6,23,1
1787,4.6,145,0
1788,4.5,0,1
1789,4.5,5,1
1790,4.8,0,1
1791,4.5,4,1
1792,4.6,7,1
1793,4.8,26,1
1794,6.3,151,0
1795,5.3,0,1
1796,4.9,0,1
1797,4.6,0,1
1798,4.9,93,0
1799,4.6,0,1
1800,5.2,0,1
1801,4.6,26,1
1802,4.9,0,1
1803,4.7,66,0
1804,4.5,0,1
1805,4.8,23,1
1806,5.6,9,1
1807,4.5,6,1
1808,4.5,0,1
